dataset,sequence,result_path,result_sha256,diagnostic_path,diagnostic_sha256,frames,diagnostic_records
visdrone,uav0000107_01763_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\uav0000107_01763_s.txt,d2bd96db2f80dbce884f993d7b14ffefee47efa21058e4927adc28f961f17210,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\visdrone\uav0000107_01763_s.jsonl,e7c36574e473094e0ab50ffcafa6bcb37214dce1da9bb3f91acffbc65f641c70,305,305
visdrone,uav0000237_00001_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\uav0000237_00001_s.txt,b2a6e3ee1ac930d8d93b386003ef52b9710a1899b450b7942b06f3fd0a075d72,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\visdrone\uav0000237_00001_s.jsonl,4f9ae2257a8f81b9126aef73a2c95b22e83341d11e2f935e7bd2686990b95d84,599,599
visdrone,uav0000175_00697_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\uav0000175_00697_s.txt,d927ab80db4af7ad741599702cf0aaf1d4f1fd45a01e11dfa5067df7a0c2cd55,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\visdrone\uav0000175_00697_s.jsonl,f671f2e5845510c14ebc3d7bcf601a78616d9ad56dea46626b2a8d9b4d9a1ce9,187,187
visdrone,uav0000148_00840_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\uav0000148_00840_s.txt,b661f8dd87546d8dcc39bdbdc1707d7daae7a383eb1863b5c038fe9b76715664,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\visdrone\uav0000148_00840_s.jsonl,bfcda7eed775be31a41a54d959b3ecf9b3e446727aa3c7530e831c658c4831ca,807,807
visdrone,uav0000198_00000_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\uav0000198_00000_s.txt,ff92e5acf223a450949c5c43f5caf177efa47ae1f9e114234111a666dd48d9c2,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\visdrone\uav0000198_00000_s.jsonl,cb0fda69897bfc8116df4f19fc6d6a029ff093b43d46bfd5b954ebdbc8798492,1301,1301
uav123,uav_car13,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\uav_car13.txt,4a94c5a8b44acaf03953ab7145db7fe8fd80b55a9abe39c792fdcd43af71fc0c,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\uav123\uav_car13.jsonl,d4b9b8cd2a54bb925882f84a2e51b5cfaf007d9b9b048c75c2a423288ad5b1fd,415,415
uav123,uav_person4_1,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\uav_person4_1.txt,4a90b1a43e42d865641bc2320716e766652d2edc193df925411a99189983389b,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\uav123\uav_person4_1.jsonl,3b656a06e7441a75f69c547870a42197e8932e4d6f1031998eab6640c872606f,1501,1501
uav123,uav_group1_3,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\uav_group1_3.txt,8bbe7f13de8c13ba629d953f1dc2ee1678d85182847a90712dafe3b312dc542a,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\uav123\uav_group1_3.jsonl,032cbe28bfa1676dbe8699189627710e7c258e990418a746fbefe29f04f13c16,1411,1411
uav123,uav_car9,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\uav_car9.txt,3ab080fb5af02d54516a6b05cb2081addfc66e95f6047a3a8682e58119fd609c,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\uav123\uav_car9.jsonl,e99ebc941c5f6ee6cb173c827ae1ce6f0453b07d95bd608091be02e007945f63,1879,1879
uav123,uav_person2_2,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\uav_person2_2.txt,ad06415c5a4125592c60b26ddab1f6d946f8876ebb8c5df2dacc2cc17acb40f9,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\uav123\uav_person2_2.jsonl,ff53476762f73f67fdef19ab2351589afccb35498e3ded62cbf7ad25d559388f,1435,1435
